time,mailly,moulin
7545,4,11
7546,5,10
7547,6,9
7548,6,9
7549,6,9
7550,6,9
7551,6,9
7552,5,10
7553,4,11
7554,4,11
7555,3,12
7556,3,12
7557,3,12
7558,3,12
7559,3,12
7560,4,11
7561,4,11
7562,4,11
7563,4,11
7564,4,11
7565,4,11
7566,5,10
7567,5,10
7568,6,9
7569,7,8
7570,6,9
7571,6,9
7572,7,8
7573,6,9
7574,6,9
7575,6,9
7576,7,8
7577,8,7
7578,7,8
7579,6,9
7580,6,9
7581,6,9
7582,5,10
7583,5,10
7584,6,9
7585,7,8
7586,6,9
7587,5,10
7588,6,9
7589,7,8
7590,8,7
7591,8,7
7592,7,8
7593,7,8
7594,7,8
7595,7,8
7596,6,9
7597,7,8
7598,7,8
7599,7,8
7600,8,7
7601,7,8
7602,8,7
7603,9,6
7604,10,5
7605,10,5
7606,9,6
7607,9,6
7608,9,6
7609,9,6
7610,8,7
7611,8,7
7612,7,8
7613,8,7
7614,8,7
7615,8,7
7616,8,7
7617,8,7
7618,9,6
7619,8,7
7620,8,7
7621,8,7
7622,7,8
7623,7,8
7624,7,8
7625,7,8
7626,7,8
7627,7,8
7628,6,9
7629,6,9
7630,6,9
7631,7,8
7632,7,8
7633,8,7
7634,9,6
7635,9,6
7636,9,6
7637,8,7
7638,8,7
7639,7,8
7640,7,8
7641,7,8
7642,6,9
7643,6,9
7644,7,8
7645,7,8
7646,7,8
7647,6,9
7648,5,10
7649,5,10
7650,5,10
7651,5,10
7652,4,11
7653,5,10
7654,5,10
7655,5,10
7656,5,10
7657,6,9
7658,6,9
7659,7,8
7660,6,9
7661,6,9
7662,7,8
7663,8,7
7664,8,7
7665,8,7
7666,7,8
7667,7,8
7668,8,7
7669,7,8
7670,8,7
7671,8,7
7672,8,7
7673,9,6
7674,9,6
7675,10,5
7676,11,4
7677,10,5
7678,10,5
7679,10,5
7680,11,4
7681,12,3
7682,12,3
7683,11,4
7684,11,4
7685,12,3
7686,11,4
7687,11,4
7688,10,5
7689,10,5
7690,10,5
7691,10,5
7692,10,5
7693,10,5
7694,10,5
7695,10,5
7696,9,6
7697,8,7
7698,8,7
7699,8,7
7700,8,7
7701,9,6
7702,10,5
7703,10,5
7704,10,5
7705,9,6
7706,8,7
7707,9,6
7708,9,6
7709,9,6
7710,8,7
7711,8,7
7712,9,6
7713,9,6
7714,9,6
7715,10,5
7716,10,5
7717,9,6
7718,9,6
7719,9,6
7720,8,7
7721,7,8
7722,8,7
7723,8,7
7724,9,6
7725,8,7
7726,8,7
7727,8,7
7728,8,7
7729,8,7
7730,8,7
7731,8,7
7732,8,7
7733,7,8
7734,7,8
7735,8,7
7736,8,7
7737,8,7
7738,8,7
7739,9,6
7740,9,6
7741,9,6
7742,8,7
7743,8,7
7744,7,8
7745,7,8
7746,6,9
7747,5,10
7748,4,11
7749,4,11
7750,5,10
7751,5,10
7752,4,11
7753,4,11
7754,5,10
7755,5,10
7756,4,11
7757,3,12
7758,2,13
7759,2,13
7760,2,13
7761,3,12
7762,3,12
7763,2,13
7764,3,12
7765,3,12
7766,3,12
7767,4,11
7768,4,11
7769,5,10
7770,6,9
7771,7,8
7772,7,8
7773,8,7
7774,8,7
7775,8,7
7776,7,8
7777,7,8
7778,8,7
7779,7,8
7780,8,7
7781,9,6
7782,9,6
7783,8,7
7784,7,8
7785,7,8
7786,8,7
7787,9,6
7788,9,6
7789,8,7
7790,8,7
7791,7,8
7792,7,8
7793,8,7
7794,7,8
7795,7,8
7796,6,9
7797,7,8
7798,7,8
7799,6,9
7800,7,8
7801,8,7
7802,7,8
7803,7,8
7804,7,8
7805,6,9
7806,7,8
7807,6,9
7808,6,9
7809,6,9
7810,6,9
7811,7,8
7812,7,8
7813,6,9
7814,6,9
7815,7,8
7816,6,9
7817,6,9
7818,6,9
7819,6,9
7820,5,10
7821,5,10
7822,5,10
7823,4,11
7824,3,12
7825,3,12
7826,3,12
7827,3,12
7828,3,12
7829,2,13
7830,2,13
7831,1,14
7832,0,15
7833,0,15
7834,1,14
7835,0,15
7836,0,15
7837,0,15
7838,0,15
7839,0,15
7840,0,15
7841,1,14
7842,1,14
7843,2,13
7844,3,12
7845,4,11
7846,5,10
7847,6,9
7848,7,8
7849,6,9
7850,6,9
7851,6,9
7852,6,9
7853,5,10
7854,4,11
7855,3,12
7856,3,12
7857,2,13
7858,3,12
7859,4,11
7860,5,10
7861,6,9
7862,5,10
7863,4,11
7864,4,11
7865,5,10
7866,5,10
7867,5,10
7868,6,9
7869,7,8
7870,7,8
7871,7,8
7872,6,9
7873,6,9
7874,6,9
7875,6,9
7876,7,8
7877,6,9
7878,7,8
7879,7,8
7880,6,9
7881,7,8
7882,8,7
7883,7,8
7884,8,7
7885,8,7
7886,8,7
7887,8,7
7888,9,6
7889,9,6
7890,8,7
7891,9,6
7892,10,5
7893,10,5
7894,10,5
7895,10,5
7896,10,5
7897,10,5
7898,10,5
7899,10,5
7900,10,5
7901,10,5
7902,10,5
7903,11,4
7904,10,5
7905,9,6
7906,8,7
7907,9,6
7908,10,5
7909,10,5
7910,11,4
7911,10,5
7912,9,6
7913,9,6
7914,9,6
7915,8,7
7916,8,7
7917,7,8
7918,8,7
7919,8,7
7920,8,7
7921,7,8
7922,7,8
7923,7,8
7924,8,7
7925,8,7
7926,7,8
7927,7,8
7928,8,7
7929,8,7
7930,7,8
7931,7,8
7932,7,8
7933,7,8
7934,8,7
7935,8,7
7936,9,6
7937,10,5
7938,9,6
7939,10,5
7940,9,6
7941,10,5
7942,11,4
7943,11,4
7944,10,5
7945,10,5
7946,9,6
7947,9,6
7948,8,7
7949,8,7
7950,8,7
7951,9,6
7952,9,6
7953,8,7
7954,8,7
7955,9,6
7956,8,7
7957,7,8
7958,7,8
7959,8,7
7960,8,7
7961,7,8
7962,7,8
7963,8,7
7964,8,7
7965,8,7
7966,9,6
7967,8,7
7968,8,7
7969,8,7
7970,8,7
7971,7,8
7972,7,8
7973,7,8
7974,7,8
7975,7,8
7976,7,8
7977,7,8
7978,7,8
7979,7,8
7980,8,7
7981,8,7
7982,8,7
7983,7,8
7984,7,8
7985,8,7
7986,8,7
7987,8,7
7988,7,8
7989,7,8
7990,6,9
7991,7,8
7992,6,9
7993,5,10
7994,4,11
7995,4,11
7996,4,11
7997,5,10
7998,5,10
7999,5,10
8000,5,10
8001,4,11
8002,3,12
8003,2,13
8004,2,13
8005,1,14
8006,1,14
8007,2,13
8008,2,13
8009,2,13
8010,3,12
8011,3,12
8012,3,12
8013,3,12
8014,3,12
8015,4,11
8016,5,10
8017,4,11
8018,5,10
8019,6,9
8020,7,8
8021,8,7
8022,7,8
8023,7,8
8024,7,8
8025,6,9
8026,6,9
8027,6,9
8028,6,9
8029,6,9
8030,6,9
8031,7,8
8032,8,7
8033,8,7
8034,8,7
8035,8,7
8036,9,6
8037,8,7
8038,8,7
8039,8,7
8040,8,7
8041,8,7
8042,7,8
8043,6,9
8044,6,9
8045,6,9
8046,5,10
8047,4,11
8048,5,10
8049,4,11
8050,3,12
8051,3,12
8052,2,13
8053,2,13
8054,2,13
8055,1,14
8056,1,14
8057,1,14
8058,2,13
8059,1,14
8060,0,15
8061,0,15
8062,0,15
8063,1,14
8064,0,15
8065,0,15
8066,1,14
8067,2,13
8068,2,13
8069,3,12
8070,3,12
8071,2,13
8072,1,14
8073,1,14
8074,1,14
8075,1,14
8076,1,14
8077,1,14
8078,1,14
8079,2,13
8080,2,13
8081,3,12
8082,3,12
8083,3,12
8084,3,12
8085,4,11
8086,4,11
8087,5,10
8088,5,10
8089,5,10
8090,6,9
8091,6,9
8092,5,10
8093,5,10
8094,5,10
8095,5,10
8096,4,11
8097,5,10
8098,5,10
8099,5,10
8100,5,10
8101,5,10
8102,4,11
8103,4,11
8104,3,12
8105,3,12
8106,3,12
8107,3,12
8108,3,12
8109,3,12
8110,4,11
8111,3,12
8112,3,12
8113,3,12
8114,2,13
8115,1,14
8116,2,13
8117,2,13
8118,2,13
8119,2,13
8120,1,14
8121,0,15
8122,0,15
8123,0,15
8124,0,15
8125,1,14
8126,2,13
8127,1,14
8128,1,14
8129,2,13
8130,2,13
8131,2,13
8132,2,13
8133,1,14
8134,0,15
8135,1,14
8136,1,14
8137,1,14
8138,0,15
8139,1,14
8140,0,15
8141,1,14
8142,2,13
8143,3,12
8144,3,12
8145,2,13
8146,2,13
8147,2,13
8148,2,13
8149,2,13
8150,2,13
8151,2,13
8152,1,14
8153,1,14
8154,1,14
8155,1,14
8156,1,14
8157,0,15
8158,0,15
8159,0,15
8160,1,14
8161,1,14
8162,2,13
8163,2,13
8164,3,12
8165,2,13
8166,2,13
8167,1,14
8168,1,14
8169,2,13
8170,2,13
8171,3,12
8172,4,11
8173,4,11
8174,3,12
8175,4,11
8176,5,10
8177,5,10
8178,5,10
8179,6,9
8180,6,9
8181,7,8
8182,7,8
8183,7,8
8184,7,8
8185,7,8
8186,7,8
8187,7,8
8188,6,9
8189,5,10
8190,4,11
8191,4,11
8192,4,11
8193,5,10
8194,6,9
8195,6,9
8196,6,9
8197,7,8
8198,6,9
8199,6,9
8200,6,9
8201,6,9
8202,6,9
8203,5,10
8204,5,10
8205,4,11
8206,3,12
8207,2,13
8208,2,13
8209,1,14
8210,2,13
8211,1,14
8212,0,15
8213,1,14
8214,2,13
8215,3,12
8216,3,12
8217,3,12
8218,3,12
8219,4,11
8220,4,11
8221,4,11
8222,4,11
8223,4,11
8224,3,12
8225,3,12
8226,2,13
8227,2,13
8228,3,12
8229,3,12
8230,2,13
8231,1,14
8232,1,14
8233,1,14
8234,1,14
8235,1,14
8236,2,13
8237,1,14
8238,2,13
8239,2,13
8240,2,13
8241,3,12
8242,3,12
8243,2,13
8244,2,13
8245,1,14
8246,1,14
8247,1,14
8248,2,13
8249,3,12
8250,2,13
8251,2,13
8252,2,13
8253,1,14
8254,1,14
8255,1,14
8256,1,14
8257,1,14
8258,1,14
8259,1,14
8260,1,14
8261,2,13
8262,2,13
8263,2,13
8264,2,13
8265,1,14
8266,1,14
8267,1,14
8268,2,13
8269,1,14
8270,0,15
8271,1,14
8272,2,13
8273,2,13
8274,2,13
8275,1,14
8276,1,14
8277,1,14
8278,0,15
8279,1,14
8280,0,15
8281,1,14
8282,1,14
8283,1,14
8284,2,13
8285,2,13
8286,3,12
8287,4,11
8288,4,11
8289,5,10
8290,6,9
8291,5,10
8292,4,11
8293,5,10
8294,5,10
8295,5,10
8296,6,9
8297,7,8
8298,7,8
8299,7,8
8300,7,8
8301,8,7
8302,9,6
8303,8,7
8304,8,7
8305,7,8
8306,8,7
8307,8,7
8308,7,8
8309,7,8
8310,7,8
8311,7,8
8312,7,8
8313,8,7
8314,9,6
8315,9,6
8316,8,7
8317,8,7
8318,8,7
8319,8,7
8320,8,7
8321,9,6
8322,10,5
8323,10,5
8324,10,5
8325,11,4
8326,11,4
8327,11,4
8328,10,5
8329,9,6
8330,10,5
8331,10,5
8332,10,5
8333,11,4
8334,11,4
8335,11,4
8336,12,3
8337,11,4
8338,10,5
8339,11,4
8340,11,4
8341,11,4
8342,10,5
8343,9,6
8344,9,6
8345,10,5
8346,9,6
8347,9,6
8348,10,5
8349,10,5
8350,9,6
8351,9,6
8352,9,6
8353,8,7
8354,7,8
8355,8,7
8356,9,6
8357,10,5
8358,9,6
8359,9,6
8360,9,6
8361,9,6
8362,9,6
8363,10,5
8364,11,4
8365,11,4
8366,11,4
8367,10,5
8368,9,6
8369,9,6
8370,9,6
8371,9,6
8372,8,7
8373,9,6
8374,10,5
8375,9,6
8376,8,7
8377,9,6
8378,9,6
8379,8,7
8380,9,6
8381,9,6
8382,9,6
8383,9,6
8384,10,5
8385,10,5
8386,9,6
8387,9,6
8388,9,6
8389,10,5
8390,9,6
8391,8,7
8392,8,7
8393,9,6
8394,8,7
8395,7,8
8396,8,7
8397,7,8
8398,6,9
8399,7,8
8400,7,8
8401,6,9
8402,5,10
8403,6,9
8404,5,10
8405,4,11
8406,5,10
8407,6,9
8408,7,8
8409,6,9
8410,5,10
8411,5,10
8412,6,9
8413,6,9
8414,7,8
8415,7,8
8416,7,8
8417,6,9
8418,6,9
8419,5,10
8420,5,10
8421,4,11
8422,4,11
8423,4,11
8424,4,11
8425,4,11
8426,5,10
8427,4,11
8428,4,11
8429,3,12
8430,3,12
8431,2,13
8432,3,12
8433,4,11
8434,5,10
8435,6,9
8436,5,10
8437,5,10
8438,6,9
8439,6,9
8440,6,9
8441,7,8
8442,8,7
8443,7,8
8444,7,8
8445,7,8
8446,7,8
8447,7,8
8448,7,8
8449,8,7
8450,7,8
8451,7,8
8452,7,8
8453,8,7
8454,7,8
8455,7,8
8456,7,8
8457,7,8
8458,7,8
8459,6,9
8460,5,10
8461,4,11
8462,4,11
8463,3,12
8464,4,11
8465,5,10
8466,6,9
8467,7,8
8468,7,8
8469,7,8
8470,7,8
8471,7,8
8472,7,8
8473,7,8
8474,8,7
8475,7,8
8476,8,7
8477,9,6
8478,8,7
8479,9,6
8480,9,6
8481,10,5
8482,10,5
8483,10,5
8484,11,4
8485,11,4
8486,11,4
8487,11,4
8488,10,5
8489,11,4
8490,12,3
8491,12,3
8492,13,2
8493,13,2
8494,12,3
8495,12,3
8496,13,2
8497,13,2
8498,13,2
8499,13,2
8500,13,2
8501,13,2
8502,12,3
8503,13,2
8504,14,1
8505,14,1
8506,13,2
8507,13,2
8508,14,1
8509,15,0
8510,15,0
8511,15,0
8512,15,0
8513,15,0
8514,15,0
8515,14,1
8516,13,2
8517,14,1
8518,14,1
8519,15,0
8520,15,0
8521,15,0
8522,15,0
8523,15,0
8524,15,0
8525,14,1
8526,14,1
8527,13,2
8528,13,2
8529,13,2
8530,12,3
8531,12,3
8532,12,3
8533,12,3
8534,12,3
8535,12,3
8536,11,4
8537,12,3
8538,13,2
8539,13,2
8540,14,1
8541,14,1
8542,13,2
8543,12,3
8544,11,4
8545,12,3
8546,12,3
8547,12,3
8548,11,4
8549,12,3
8550,12,3
8551,11,4
8552,11,4
8553,12,3
8554,11,4
8555,12,3
8556,12,3
8557,12,3
8558,13,2
8559,14,1
8560,15,0
8561,15,0
8562,14,1
8563,15,0
8564,15,0
8565,15,0
8566,14,1
8567,14,1
8568,14,1
8569,13,2
8570,13,2
8571,13,2
8572,14,1
8573,14,1
8574,13,2
8575,12,3
8576,12,3
8577,12,3
8578,11,4
8579,11,4
8580,11,4
8581,10,5
8582,9,6
8583,10,5
8584,10,5
8585,9,6
8586,9,6
8587,8,7
8588,7,8
8589,7,8
8590,6,9
8591,5,10
8592,6,9
8593,6,9
8594,6,9
8595,6,9
8596,7,8
8597,7,8
8598,6,9
8599,7,8
8600,7,8
8601,8,7
8602,9,6
8603,8,7
8604,8,7
8605,8,7
8606,9,6
8607,9,6
8608,8,7
8609,7,8
8610,6,9
8611,6,9
8612,5,10
8613,4,11
8614,4,11
8615,4,11
8616,4,11
8617,3,12
8618,4,11
8619,4,11
8620,5,10
8621,4,11
8622,4,11
8623,4,11
8624,4,11
8625,4,11
8626,5,10
8627,5,10
8628,6,9
8629,6,9
8630,5,10
8631,6,9
8632,5,10
8633,4,11
8634,4,11
8635,4,11
8636,3,12
8637,3,12
8638,2,13
8639,2,13
8640,3,12
8641,3,12
8642,2,13
8643,2,13
8644,2,13
8645,1,14
8646,1,14
8647,2,13
8648,1,14
8649,1,14
8650,2,13
8651,1,14
8652,0,15
8653,0,15
8654,0,15
8655,0,15
8656,0,15
8657,0,15
8658,0,15
8659,1,14
8660,1,14
8661,2,13
8662,1,14
8663,0,15
8664,0,15
8665,0,15
8666,1,14
8667,0,15
8668,1,14
8669,0,15
8670,1,14
8671,1,14
8672,1,14
8673,2,13
8674,1,14
8675,1,14
8676,0,15
8677,1,14
8678,1,14
8679,1,14
8680,2,13
8681,2,13
8682,3,12
8683,3,12
8684,2,13
8685,3,12
8686,4,11
8687,5,10
8688,4,11
8689,5,10
8690,5,10
8691,5,10
8692,5,10
8693,6,9
8694,5,10
8695,5,10
8696,6,9
8697,6,9
8698,7,8
8699,7,8
8700,6,9
8701,5,10
8702,5,10
8703,6,9
8704,6,9
8705,6,9
8706,6,9
8707,6,9
8708,7,8
8709,7,8
8710,7,8
8711,6,9
8712,6,9
8713,5,10
8714,4,11
8715,4,11
8716,4,11
8717,3,12
8718,4,11
8719,3,12
8720,2,13
8721,1,14
8722,2,13
8723,3,12
8724,3,12
8725,2,13
8726,3,12
8727,3,12
8728,3,12
8729,3,12
8730,3,12
8731,3,12
8732,4,11
8733,3,12
8734,4,11
8735,4,11
8736,3,12
8737,3,12
8738,2,13
8739,1,14
8740,1,14
8741,1,14
8742,1,14
8743,2,13
8744,1,14
8745,1,14
8746,0,15
8747,1,14
8748,0,15
8749,1,14
8750,2,13
8751,2,13
8752,2,13
8753,2,13
8754,3,12
8755,4,11
8756,4,11
8757,4,11
8758,4,11
8759,4,11
8760,4,11
8761,5,10
8762,5,10
8763,5,10
8764,5,10
8765,4,11
8766,3,12
8767,4,11
8768,4,11
8769,3,12
8770,2,13
8771,1,14
8772,0,15
8773,1,14
8774,1,14
8775,0,15
8776,0,15
8777,0,15
8778,0,15
8779,0,15
8780,0,15
8781,0,15
8782,1,14
8783,1,14
8784,1,14
8785,0,15
8786,0,15
8787,1,14
8788,1,14
8789,1,14
8790,2,13
8791,2,13
8792,2,13
8793,2,13
8794,2,13
8795,2,13
8796,1,14
8797,1,14
8798,1,14
8799,1,14
8800,2,13
8801,3,12
8802,3,12
8803,2,13
8804,2,13
8805,3,12
8806,2,13
8807,2,13
8808,1,14
8809,0,15
8810,0,15
8811,1,14
8812,1,14
8813,2,13
8814,3,12
8815,4,11
8816,3,12
8817,4,11
8818,3,12
8819,3,12
8820,4,11
8821,3,12
8822,3,12
8823,4,11
8824,4,11
8825,5,10
8826,5,10
8827,6,9
8828,6,9
8829,6,9
8830,5,10
8831,5,10
8832,4,11
8833,4,11
8834,4,11
8835,4,11
8836,5,10
8837,4,11
8838,4,11
8839,4,11
8840,3,12
8841,3,12
8842,2,13
8843,2,13
8844,2,13
8845,2,13
8846,2,13
8847,2,13
8848,2,13
8849,1,14
8850,1,14
8851,1,14
8852,0,15
8853,0,15
8854,1,14
8855,1,14
8856,0,15
8857,0,15
8858,0,15
8859,1,14
8860,1,14
8861,0,15
8862,1,14
8863,2,13
8864,2,13
8865,1,14
8866,1,14
8867,1,14
8868,0,15
8869,0,15
8870,1,14
8871,1,14
8872,0,15
8873,0,15
8874,0,15
8875,1,14
8876,1,14
8877,1,14
8878,0,15
8879,0,15
8880,0,15
8881,0,15
8882,0,15
8883,0,15
8884,1,14
8885,1,14
8886,1,14
8887,2,13
8888,2,13
8889,1,14
8890,2,13
8891,3,12
8892,2,13
8893,2,13
8894,2,13
8895,2,13
8896,2,13
8897,3,12
8898,3,12
8899,2,13
8900,2,13
8901,1,14
8902,0,15
8903,0,15
8904,1,14
8905,1,14
8906,0,15
8907,1,14
8908,2,13
8909,2,13
8910,3,12
8911,3,12
8912,4,11
8913,3,12
8914,2,13
8915,3,12
8916,2,13
8917,2,13
8918,2,13
8919,3,12
8920,3,12
8921,3,12
8922,3,12
8923,3,12
8924,3,12
8925,4,11
8926,4,11
8927,3,12
8928,2,13
8929,3,12
8930,3,12
8931,4,11
8932,5,10
8933,5,10
8934,5,10
8935,6,9
8936,6,9
8937,6,9
8938,5,10
8939,5,10
8940,4,11
8941,4,11
8942,5,10
8943,5,10
8944,5,10
8945,6,9
8946,7,8
8947,7,8
8948,8,7
8949,8,7
8950,8,7
8951,8,7
8952,8,7
8953,8,7
8954,8,7
8955,7,8
8956,7,8
8957,8,7
8958,8,7
8959,8,7
8960,9,6
8961,9,6
8962,9,6
8963,8,7
8964,8,7
8965,8,7
8966,8,7
8967,7,8
8968,7,8
8969,6,9
8970,5,10
8971,4,11
8972,5,10
8973,5,10
8974,6,9
8975,7,8
8976,8,7
8977,7,8
8978,8,7
8979,9,6
8980,8,7
8981,8,7
8982,7,8
8983,8,7
8984,8,7
8985,8,7
8986,8,7
8987,7,8
8988,6,9
8989,5,10
8990,5,10
8991,5,10
8992,6,9
8993,6,9
8994,5,10
8995,5,10
8996,5,10
8997,5,10
8998,5,10
8999,5,10
9000,5,10
9001,4,11
9002,3,12
9003,3,12
9004,3,12
9005,3,12
9006,4,11
9007,3,12
9008,2,13
9009,1,14
9010,1,14
9011,0,15
9012,1,14
9013,1,14
9014,1,14
9015,0,15
9016,1,14
9017,0,15
9018,1,14
9019,1,14
9020,1,14
9021,1,14
9022,0,15
9023,1,14
9024,0,15
9025,1,14
9026,2,13
9027,3,12
9028,4,11
9029,4,11
9030,4,11
9031,4,11
9032,4,11
9033,4,11
9034,4,11
9035,4,11
9036,4,11
9037,5,10
9038,4,11
9039,3,12
9040,3,12
9041,3,12
9042,2,13
9043,2,13
9044,2,13
9045,2,13
9046,3,12
9047,3,12
9048,2,13
9049,1,14
9050,1,14
9051,2,13
9052,2,13
9053,1,14
9054,2,13
9055,2,13
9056,2,13
9057,1,14
9058,0,15
9059,0,15
9060,0,15
9061,1,14
9062,2,13
9063,2,13
9064,2,13
9065,3,12
9066,3,12
9067,3,12
9068,2,13
9069,3,12
9070,3,12
9071,3,12
9072,3,12
9073,4,11
9074,3,12
9075,3,12
9076,3,12
9077,3,12
9078,3,12
9079,3,12
9080,4,11
9081,4,11
9082,4,11
9083,5,10
9084,5,10
9085,5,10
9086,6,9
9087,5,10
9088,5,10
9089,6,9
9090,6,9
9091,7,8
9092,6,9
9093,6,9
9094,6,9
9095,7,8
9096,7,8
9097,7,8
9098,7,8
9099,8,7
9100,9,6
9101,9,6
9102,8,7
9103,7,8
9104,7,8
9105,7,8
9106,7,8
9107,7,8
9108,7,8
9109,8,7
9110,7,8
9111,8,7
9112,8,7
9113,8,7
9114,8,7
9115,7,8
9116,8,7
9117,7,8
9118,8,7
9119,7,8
9120,6,9
9121,6,9
9122,6,9
9123,6,9
9124,6,9
9125,6,9
9126,6,9
9127,7,8
9128,6,9
9129,5,10
9130,5,10
9131,5,10
9132,5,10
9133,4,11
9134,4,11
9135,3,12
9136,3,12
9137,3,12
9138,4,11
9139,4,11
9140,5,10
9141,6,9
9142,5,10
9143,5,10
9144,5,10
9145,5,10
9146,6,9
9147,6,9
9148,6,9
9149,5,10
9150,4,11
9151,4,11
9152,5,10
9153,4,11
9154,4,11
9155,5,10
9156,5,10
9157,6,9
9158,6,9
9159,7,8
9160,7,8
9161,8,7
9162,8,7
9163,8,7
9164,8,7
9165,9,6
9166,8,7
9167,8,7
9168,9,6
9169,10,5
9170,11,4
9171,10,5
9172,9,6
9173,9,6
9174,9,6
9175,9,6
9176,9,6
9177,8,7
9178,8,7
9179,9,6
9180,9,6
9181,9,6
9182,9,6
9183,8,7
9184,8,7
9185,8,7
9186,8,7
9187,8,7
9188,9,6
9189,8,7
9190,8,7
9191,7,8
9192,7,8
9193,6,9
9194,7,8
9195,8,7
9196,8,7
9197,9,6
9198,8,7
9199,8,7
9200,8,7
9201,9,6
9202,10,5
9203,10,5
9204,10,5
9205,10,5
9206,9,6
9207,9,6
9208,10,5
9209,10,5
9210,9,6
9211,9,6
9212,8,7
9213,9,6
9214,9,6
9215,8,7
9216,8,7
9217,8,7
9218,8,7
9219,8,7
9220,9,6
9221,10,5
9222,10,5
9223,9,6
9224,9,6
9225,9,6
9226,9,6
9227,9,6
9228,9,6
9229,9,6
9230,9,6
9231,8,7
9232,8,7
9233,7,8
9234,7,8
9235,6,9
9236,6,9
9237,6,9
9238,6,9
9239,5,10
9240,5,10
9241,6,9
9242,5,10
9243,5,10
9244,5,10
9245,4,11
9246,5,10
9247,5,10
9248,5,10
9249,5,10
9250,5,10
9251,5,10
9252,5,10
9253,5,10
9254,6,9
9255,7,8
9256,7,8
9257,8,7
9258,9,6
9259,9,6
9260,8,7
9261,7,8
9262,7,8
9263,7,8
9264,8,7
9265,7,8
9266,8,7
9267,7,8
9268,7,8
9269,6,9
9270,6,9
9271,7,8
9272,7,8
9273,8,7
9274,9,6
9275,9,6
9276,10,5
9277,10,5
9278,11,4
9279,10,5
9280,11,4
9281,10,5
9282,9,6
9283,9,6
9284,8,7
9285,7,8
9286,7,8
9287,8,7
9288,9,6
9289,8,7
9290,9,6
9291,10,5
9292,11,4
9293,12,3
9294,11,4
9295,10,5
9296,10,5
9297,10,5
9298,10,5
9299,9,6
9300,8,7
9301,9,6
9302,9,6
9303,9,6
9304,10,5
9305,10,5
9306,11,4
9307,11,4
9308,12,3
9309,11,4
9310,11,4
9311,11,4
9312,10,5
9313,9,6
9314,10,5
9315,10,5
9316,11,4
9317,11,4
9318,12,3
9319,12,3
9320,12,3
9321,12,3
9322,11,4
9323,10,5
9324,9,6
9325,10,5
9326,9,6
9327,9,6
9328,9,6
9329,9,6
9330,8,7
9331,7,8
9332,7,8
9333,8,7
9334,8,7
9335,9,6
9336,9,6
9337,9,6
9338,8,7
9339,9,6
9340,9,6
9341,9,6
9342,9,6
9343,8,7
9344,8,7
9345,8,7
9346,8,7
9347,8,7
9348,8,7
9349,8,7
9350,7,8
9351,6,9
9352,5,10
9353,5,10
9354,4,11
9355,4,11
9356,4,11
9357,3,12
9358,2,13
9359,2,13
9360,3,12
9361,3,12
9362,2,13
9363,3,12
9364,2,13
9365,1,14
9366,1,14
9367,2,13
9368,1,14
9369,0,15
9370,0,15
9371,0,15
9372,0,15
9373,1,14
9374,1,14
9375,0,15
9376,1,14
9377,2,13
9378,1,14
9379,2,13
9380,2,13
9381,2,13
9382,2,13
9383,2,13
9384,2,13
9385,1,14
9386,1,14
9387,2,13
9388,3,12
9389,3,12
9390,3,12
9391,4,11
9392,4,11
9393,4,11
9394,3,12
9395,2,13
9396,2,13
9397,1,14
9398,2,13
9399,2,13
9400,2,13
9401,3,12
9402,4,11
9403,4,11
9404,3,12
9405,3,12
9406,2,13
9407,3,12
9408,4,11
9409,3,12
9410,4,11
9411,4,11
9412,4,11
9413,4,11
9414,4,11
9415,4,11
9416,3,12
9417,3,12
9418,2,13
9419,2,13
9420,3,12
9421,3,12
9422,2,13
9423,1,14
9424,2,13
9425,1,14
9426,2,13
9427,1,14
9428,1,14
9429,0,15
9430,1,14
9431,1,14
9432,0,15
9433,0,15
9434,1,14
9435,2,13
9436,2,13
9437,1,14
9438,2,13
9439,1,14
9440,2,13
9441,2,13
9442,2,13
9443,2,13
9444,2,13
9445,2,13
9446,1,14
9447,1,14
9448,1,14
9449,1,14
9450,0,15
9451,1,14
9452,1,14
9453,0,15
9454,1,14
9455,1,14
9456,1,14
9457,2,13
9458,3,12
9459,4,11
9460,5,10
9461,5,10
9462,5,10
9463,6,9
9464,5,10
9465,5,10
9466,5,10
9467,5,10
9468,4,11
9469,5,10
9470,4,11
9471,4,11
9472,4,11
9473,3,12
9474,2,13
9475,2,13
9476,2,13
9477,3,12
9478,3,12
9479,2,13
9480,3,12
9481,3,12
9482,3,12
9483,4,11
9484,4,11
9485,3,12
9486,3,12
9487,3,12
9488,3,12
9489,4,11
9490,5,10
9491,5,10
9492,5,10
9493,6,9
9494,7,8
9495,7,8
9496,8,7
9497,8,7
9498,8,7
9499,8,7
9500,8,7
9501,8,7
9502,9,6
9503,9,6
9504,10,5
9505,10,5
9506,10,5
9507,11,4
9508,10,5
9509,10,5
9510,10,5
9511,9,6
9512,8,7
9513,7,8
9514,6,9
9515,5,10
9516,4,11
9517,5,10
9518,5,10
9519,6,9
9520,7,8
9521,7,8
9522,6,9
9523,6,9
9524,5,10
9525,5,10
9526,6,9
9527,7,8
9528,7,8
9529,7,8
9530,8,7
9531,7,8
9532,6,9
9533,6,9
9534,7,8
9535,6,9
9536,7,8
9537,7,8
9538,7,8
9539,6,9
9540,6,9
9541,5,10
9542,5,10
